,city id,city,country,latitude,longitute,temperature(C),humidity(%),wind speed(mps),cloud(%),receive date
234,172515,Abu Samrah,SY,35.3029,37.1841,35.68,17,4.51,0,22-07-2022 20:55:23
235,1275762,Biaora,IN,23.8667,76.9167,24.45,93,3.76,100,22-07-2022 20:55:24
236,2980080,Saint-François,FR,46.4154,3.9054,29.69,37,2.06,0,22-07-2022 20:55:25
237,3976161,Adolfo López Mateos,MX,28.4667,-107.3,14.96,81,2.21,93,22-07-2022 20:55:26
238,3174050,Province of Mantua,IT,45.1667,10.7833,35.23,35,2.87,0,22-07-2022 20:55:26
239,3369157,Cape Town,ZA,-33.9258,18.4232,16.32,68,5.66,20,22-07-2022 20:54:00
240,338345,Edd,ER,13.9297,41.6925,36.53,42,5.99,8,22-07-2022 20:55:28
241,212730,Kisangani,CD,0.5167,25.2,27.41,68,0.83,100,22-07-2022 20:55:28
242,3374462,Mindelo,CV,16.8901,-24.9804,25.75,65,0.51,75,22-07-2022 20:55:29
243,3572462,Dunmore Town,BS,25.5,-76.65,28.2,75,6.84,72,22-07-2022 20:55:30
244,904422,Mumbwa,ZM,-14.9783,27.0619,25.54,27,3.59,5,22-07-2022 20:55:30
245,1174451,Keti Bandar,PK,24.1447,67.4497,30.34,76,7.78,96,22-07-2022 20:55:31
246,935215,Saint-Philippe,RE,-21.3585,55.7679,24.92,66,6.04,6,22-07-2022 20:55:32
247,72181,Marzuq,YE,14.4,46.4667,34.35,30,4.49,9,22-07-2022 20:55:33
248,1701054,Marawi,PH,7.9986,124.2928,21.29,96,0.73,100,22-07-2022 20:55:34
249,1252795,Yanam,IN,16.7333,82.2167,32.63,58,4.21,94,22-07-2022 20:55:35
250,3398428,Humberto de Campos,BR,-2.5983,-43.4611,26.15,75,1.59,17,22-07-2022 20:55:35
251,2643044,Margate,GB,51.3813,1.3862,20.29,68,1.79,100,22-07-2022 20:53:38
252,1263983,Mamit,IN,23.9333,92.4833,22.79,98,1.38,100,22-07-2022 20:55:37
253,3522526,Nuevo Progreso,MX,23.1667,-97.95,25.82,92,1.76,6,22-07-2022 20:55:37
254,1274553,Baghmara,IN,23.795,86.2085,30.98,65,4.83,99,22-07-2022 20:55:38
255,3407762,Amapá,BR,1.0,-52.0,22.57,96,0.41,31,22-07-2022 20:55:39
256,1267390,Kavaratti,IN,10.5669,72.642,27.33,80,9.12,100,22-07-2022 20:55:39
257,3921141,Charagua,BO,-19.8,-63.2167,13.86,88,1.48,1,22-07-2022 20:55:40
258,1150965,Ranong,TH,9.9658,98.6348,28.96,85,2.62,100,22-07-2022 20:55:41
259,3691582,Talara,PE,-4.5772,-81.2719,16.61,88,3.86,17,22-07-2022 20:55:42
260,2434910,Bongor,TD,10.2806,15.3722,28.5,66,2.58,100,22-07-2022 20:55:42
261,2171722,Charters Towers,AU,-20.1,146.2667,15.23,51,4.38,1,22-07-2022 20:55:43
262,1702944,Malayal,PH,7.208,121.942,27.89,85,1.88,63,22-07-2022 20:55:44
263,3576994,Cockburn Town,TC,21.4612,-71.1419,27.58,80,9.65,89,22-07-2022 20:55:44
264,8079926,Labuhan,ID,-6.8844,112.2051,27.18,74,2.07,68,22-07-2022 20:55:45
265,3992842,Petatlán,MX,17.5167,-101.2667,25.2,91,1.5,85,22-07-2022 20:55:46
266,3385935,Tucuruí,BR,-3.7661,-49.6725,23.56,65,1.24,29,22-07-2022 20:51:15
267,1685422,Sulangan,PH,11.1373,123.7228,29.23,73,2.9,98,22-07-2022 20:55:47
268,3361142,Springbok,ZA,-29.6643,17.8865,22.13,22,6.26,4,22-07-2022 20:55:48
269,1737714,Limbang,MY,4.75,115.0,30.03,86,1.22,51,22-07-2022 20:55:49
270,3653967,Muisne,EC,0.6,-80.0333,22.51,86,2.48,100,22-07-2022 20:55:49
271,290340,Manama,BH,26.2154,50.5832,36.99,63,4.12,0,22-07-2022 20:55:00
272,3381538,Grand-Santi,GF,4.25,-54.3833,23.16,98,0.86,92,22-07-2022 20:55:51
273,3515401,Chilchotla,MX,19.2548,-97.1844,10.86,84,1.12,20,22-07-2022 20:55:51
274,909887,Luangwa,ZM,-15.6167,30.4167,28.41,34,5.19,10,22-07-2022 20:55:52
275,3686255,Cimitarra,CO,6.3142,-73.9497,22.06,86,1.04,99,22-07-2022 20:55:54
276,1752256,Pantai Remis,MY,4.4557,100.6288,30.01,70,1.63,63,22-07-2022 20:55:54
277,1054329,Vangaindrano,MG,-23.35,47.6,22.76,64,2.52,41,22-07-2022 20:55:55
278,2377450,Nouakchott,MR,18.0858,-15.9785,29.96,82,3.07,74,22-07-2022 20:55:56
279,3981432,Todos Santos,MX,23.45,-110.2167,23.08,86,3.1,2,22-07-2022 20:55:57
280,3336897,La Rioja,ES,42.25,-2.5,21.88,49,4.24,92,22-07-2022 20:55:57
281,4013679,Coahuayana Viejo,MX,18.7333,-103.6833,25.29,91,1.2,82,22-07-2022 20:55:58
282,1273874,Kochi,IN,9.9399,76.2602,25.99,80,5.74,97,22-07-2022 20:55:59
283,4005492,Guadalupe,MX,25.6833,-100.25,25.12,79,1.13,1,22-07-2022 20:55:59
284,1273724,Dadri,IN,28.5667,77.55,29.12,53,1.86,100,22-07-2022 20:56:00
285,2212775,Sabha,LY,27.0377,14.4283,32.82,21,3.44,0,22-07-2022 20:56:01
286,1568574,Qui Nhon,VN,13.7667,109.2333,27.87,78,2.71,89,22-07-2022 20:56:02
287,3393692,Itarema,BR,-2.9248,-39.9167,26.78,69,5.65,83,22-07-2022 20:56:02
288,1269509,Jais,IN,26.25,81.5333,33.86,52,4.05,100,22-07-2022 20:56:03
289,4440397,Pascagoula,US,30.3658,-88.5561,22.89,99,2.72,31,22-07-2022 20:53:22
290,1337610,Thinadhoo,MV,0.5333,72.9333,25.91,80,1.46,100,22-07-2022 20:56:04
291,1253628,Ginda,IN,30.6945,78.4932,23.5,82,1.64,98,22-07-2022 20:56:05
292,3984997,San Quintín,MX,30.4833,-115.95,19.17,90,4.19,42,22-07-2022 20:56:06
293,2527087,Tiznit Province,MA,29.5833,-9.5,39.24,10,3.32,1,22-07-2022 20:56:07
294,237379,Ndélé,CF,8.4109,20.6473,24.23,79,1.78,100,22-07-2022 20:56:07
295,3396121,Luís Correia,BR,-2.8792,-41.6669,26.0,89,3.09,20,22-07-2022 20:56:08
296,364933,Umm Kaddadah,SD,13.6017,26.6876,32.12,34,3.07,49,22-07-2022 20:56:09
297,3981391,Tomatlán,MX,19.9333,-105.25,25.99,93,1.39,85,22-07-2022 20:56:10
298,1847947,Shingū,JP,33.7333,135.9833,25.17,78,2.8,0,22-07-2022 20:56:11
299,2293428,Adiaké,CI,5.2863,-3.304,25.89,66,2.29,100,22-07-2022 20:56:12
300,3628473,San Cristobal,VE,7.7669,-72.225,23.1,90,1.59,98,22-07-2022 20:56:13
301,2512186,Puerto del Rosario,ES,28.5004,-13.8627,24.86,73,6.69,0,22-07-2022 20:56:14
302,1261186,North Guwāhāti,IN,26.2014,91.7236,32.97,70,1.54,75,22-07-2022 20:56:14
303,415189,Aden,YE,12.7794,45.0367,29.75,72,4.13,6,22-07-2022 20:56:15
304,189280,Lodwar,KE,3.1191,35.5973,32.88,30,5.68,13,22-07-2022 20:56:16
305,157403,Kilosa,TZ,-6.8333,36.9833,26.39,41,3.94,65,22-07-2022 20:56:17
306,2426370,Umm Hājar,TD,13.2954,19.6966,31.76,45,0.36,100,22-07-2022 20:56:17
307,1224061,Wattegama,LK,6.7989,81.4808,31.24,56,3.91,100,22-07-2022 20:56:18
308,1260206,Pāsighāt,IN,28.0667,95.3333,26.45,90,0.74,100,22-07-2022 20:56:19
309,1067565,Beloha,MG,-25.1667,45.05,28.11,29,3.51,0,22-07-2022 20:56:20
310,1795857,Shaowu,CN,27.3409,117.4831,30.59,66,1.32,46,22-07-2022 20:56:20
311,2455290,Kidal,ML,18.4411,1.4078,37.48,21,4.98,39,22-07-2022 20:56:21
312,2306104,Accra,GH,5.556,-0.1969,27.23,65,3.6,20,22-07-2022 20:56:22
313,53654,Mogadishu,SO,2.0371,45.3438,24.93,78,7.2,75,22-07-2022 20:56:23
314,201521,Ruhengeri,RW,-1.4998,29.635,23.46,41,2.6,72,22-07-2022 20:56:23
315,3408368,Acaraú,BR,-2.8856,-40.12,26.68,69,5.56,73,22-07-2022 20:55:01
316,2409019,Gberia Fotombu,SL,9.8833,-11.1667,22.4,89,2.2,100,22-07-2022 20:56:25
317,3929611,San Jerónimo,PE,-11.9472,-75.2829,5.04,73,0.52,36,22-07-2022 20:56:25
318,178077,Wote,KE,-1.7808,37.6288,24.25,39,3.76,78,22-07-2022 20:56:26
319,1253237,Verāval,IN,20.9,70.3667,28.11,81,7.46,100,22-07-2022 20:56:27
320,1328121,Bogale,MM,16.2833,95.4,24.26,90,3.19,100,22-07-2022 20:56:29
321,3515484,Tlacolula,MX,16.9542,-96.4792,16.37,90,1.43,78,22-07-2022 20:56:29
322,3470871,Barão de Melgaço,BR,-16.1944,-55.9675,21.12,44,1.23,33,22-07-2022 20:56:30
323,3670745,Riohacha,CO,11.5444,-72.9072,26.01,83,5.78,25,22-07-2022 20:56:31
324,3662927,Pauini,BR,-7.7136,-66.9764,21.08,82,0.88,15,22-07-2022 20:56:32
325,3934707,Mollendo,PE,-17.0231,-72.0147,15.05,86,3.26,86,22-07-2022 20:56:33
326,3459495,Júlio de Castilhos,BR,-29.2269,-53.6817,15.33,93,3.18,54,22-07-2022 20:56:33
327,1154689,Ko Samui,TH,9.5357,99.9357,30.95,70,5.14,40,22-07-2022 20:56:34
328,1645528,Denpasar,ID,-8.65,115.2167,26.51,83,3.6,75,22-07-2022 20:56:35
329,2240449,Luanda,AO,-8.8368,13.2343,23.0,78,2.06,75,22-07-2022 20:56:35
330,1002145,George,ZA,-33.963,22.4617,18.75,52,2.57,0,22-07-2022 20:56:36
331,209598,Manono,CD,-7.3,27.4167,34.23,22,3.8,9,22-07-2022 20:56:37
332,1850523,Tateyama,JP,34.9833,139.8667,27.28,89,9.51,6,22-07-2022 20:56:38
333,1181022,Chhor,PK,25.5167,69.7667,34.96,52,7.15,100,22-07-2022 20:56:39
334,2224827,Ngaoundéré,CM,7.3167,13.5833,22.94,73,0.0,75,22-07-2022 20:56:40
335,3384937,Miracema do Tocantins,BR,-9.5618,-48.3967,25.22,41,2.43,62,22-07-2022 20:56:40
336,1735106,George Town,MY,5.4112,100.3354,30.01,78,4.12,20,22-07-2022 20:56:41
337,3463939,Espinosa,BR,-14.9261,-42.8192,19.25,74,2.88,1,22-07-2022 20:56:42
338,3939168,Huarmey,PE,-10.0681,-78.1522,15.92,86,3.04,66,22-07-2022 20:56:42
339,1626493,Srandakan,ID,-7.9386,110.2506,25.16,78,4.88,80,22-07-2022 20:56:43
340,3996426,Matamoros,MX,25.5333,-103.25,23.62,58,1.22,92,22-07-2022 20:56:44
341,377472,Bentiu,SS,9.2333,29.8333,31.61,50,2.02,13,22-07-2022 20:56:45
342,330120,NEDJO,ET,9.5046,35.5019,19.44,86,1.67,71,22-07-2022 20:56:45
343,1633070,Palembang,ID,-2.9167,104.7458,27.05,78,1.54,75,22-07-2022 20:53:08
344,2318123,Yenagoa,NG,4.9247,6.2642,29.19,60,2.35,95,22-07-2022 20:56:47
345,2446267,Dakoro,NE,14.5106,6.765,32.88,40,3.03,100,22-07-2022 20:56:47
346,3902377,La Santisima Trinidad,BO,-14.8333,-64.9,18.99,94,1.54,0,22-07-2022 20:56:48
347,2281120,Tabou,CI,4.423,-7.3528,27.0,58,3.38,84,22-07-2022 20:56:49
348,4315067,Ascension,US,30.2169,-90.9001,23.27,95,2.04,20,22-07-2022 20:56:49
349,3723779,Jacmel,HT,18.2342,-72.5347,25.91,77,1.56,95,22-07-2022 20:56:50
350,3452712,Porto Murtinho,BR,-21.6989,-57.8825,20.23,53,2.45,24,22-07-2022 20:56:51
351,1185239,Sarankhola,BD,22.3082,89.7897,30.02,73,4.11,100,22-07-2022 20:56:52
352,3402621,Casa Nova,BR,-9.4167,-41.1333,22.26,70,8.9,65,22-07-2022 20:56:52
353,893549,Chipinge,ZW,-20.1883,32.6236,21.59,34,3.78,14,22-07-2022 20:56:53
354,924732,Nkhata Bay,MW,-11.6066,34.2907,24.08,50,2.37,3,22-07-2022 20:56:54
355,3985241,San Nicolás de los Garza,MX,25.75,-100.3,25.03,79,1.8,1,22-07-2022 20:56:55
356,3927942,Tambopata,PE,-12.7333,-69.1833,20.54,73,0.8,26,22-07-2022 20:56:55
357,3359736,Vredendal,ZA,-31.6683,18.5012,20.31,31,3.29,91,22-07-2022 20:56:56
358,3395981,Maceió,BR,-9.6658,-35.7353,23.69,88,2.06,75,22-07-2022 20:53:51
359,1800163,Nanchang,CN,28.6833,115.8833,34.11,56,2.98,60,22-07-2022 20:56:57
360,913323,Kaoma,ZM,-14.7833,24.8,26.92,25,3.58,13,22-07-2022 20:56:58
361,3448903,São João da Barra,BR,-21.6403,-41.0511,20.05,85,2.68,10,22-07-2022 20:56:59
362,3369174,Calvinia,ZA,-31.4707,19.776,20.61,27,8.04,37,22-07-2022 20:56:59
363,3893726,Constitución,CL,-35.3333,-72.4167,10.6,80,2.42,69,22-07-2022 20:57:00
364,352733,Marsá Maţrūḩ,EG,31.3525,27.2453,29.41,48,6.68,0,22-07-2022 20:57:01
365,3175096,Laas,IT,46.6166,10.7002,29.65,46,2.01,2,22-07-2022 20:57:02
366,5117949,Freeport,US,40.6576,-73.5832,25.32,72,0.45,0,22-07-2022 20:57:02
367,3451138,Rio Grande,BR,-32.035,-52.0986,14.06,99,2.14,100,22-07-2022 20:54:28
368,3467272,Capim Grosso,BR,-11.3811,-40.0128,18.8,90,3.66,100,22-07-2022 20:57:04
369,1175296,Kalat,PK,29.0225,66.5916,30.36,25,7.43,96,22-07-2022 20:57:04
370,3698141,Chota,PE,-6.55,-78.65,10.06,89,1.7,64,22-07-2022 20:57:05
371,3351663,Benguela,AO,-12.5763,13.4055,24.42,66,3.71,11,22-07-2022 20:57:06
372,921906,Domoni,KM,-12.2569,44.5319,24.83,70,1.31,65,22-07-2022 20:57:06
373,1005040,Eshowe,ZA,-28.8865,31.4699,23.88,36,4.05,0,22-07-2022 20:57:07
374,3673126,Palocabildo,CO,5.1171,-75.0173,14.82,90,2.0,100,22-07-2022 20:57:08
375,215668,Kabalo,CD,-6.05,26.9167,34.77,21,3.79,37,22-07-2022 20:57:09
376,2319133,Warri,NG,5.5167,5.75,28.87,61,3.24,98,22-07-2022 20:57:09
377,3351014,Camacupa,AO,-12.0167,17.4833,26.71,21,2.55,3,22-07-2022 20:57:10
378,3671497,Puerto Colombia,CO,10.9878,-74.9547,25.05,90,4.06,79,22-07-2022 20:57:11
379,3870243,Taltal,CL,-25.4,-70.4833,13.52,84,0.68,62,22-07-2022 20:57:12
380,1283679,Banepā,NP,27.6298,85.5214,24.18,78,0.0,75,22-07-2022 20:57:13
381,3382160,Cayenne,GF,4.9333,-52.3333,25.05,1,0.0,100,22-07-2022 20:57:14
382,2455216,Kita,ML,13.0349,-9.4895,28.09,67,3.04,92,22-07-2022 20:57:14
383,3571913,Marsh Harbour,BS,26.5412,-77.0636,28.06,74,5.85,0,22-07-2022 20:57:15
384,4565090,Guánica,PR,17.9716,-66.908,26.05,81,4.36,97,22-07-2022 20:55:04
385,245669,Adré,TD,13.4667,22.2,31.51,39,1.48,64,22-07-2022 20:57:16
386,207570,Mwene-Ditu,CD,-7.0,23.45,31.87,24,3.3,72,22-07-2022 20:57:17
387,2319257,Wamba,NG,8.9333,8.6,24.73,86,2.28,100,22-07-2022 20:57:18
388,1254709,Tezu,IN,27.9167,96.1667,26.39,86,0.63,100,22-07-2022 20:57:19
389,915471,Kalabo,ZM,-14.97,22.6814,28.07,24,4.06,19,22-07-2022 20:57:19
390,1039536,Maxixe,MZ,-23.8597,35.3472,24.91,69,3.13,75,22-07-2022 20:57:20
391,2093846,Kiunga,PG,-6.1219,141.2906,24.07,91,0.86,41,22-07-2022 20:57:21
392,2303611,Esim,GH,4.8699,-2.2405,26.25,65,2.83,93,22-07-2022 20:54:06
393,2450173,Taoudenni,ML,22.6783,-3.9836,39.09,25,3.34,7,22-07-2022 20:57:22
394,235191,Amudat,UG,1.95,34.95,26.99,43,1.03,71,22-07-2022 20:57:23
395,1040652,Maputo,MZ,-25.9653,32.5892,18.82,88,1.54,75,22-07-2022 20:54:59
396,1801850,Luorong,CN,24.4058,109.6086,30.84,71,1.74,15,22-07-2022 20:57:24
397,1082243,Ambilobe,MG,-13.2,49.05,30.73,30,5.46,8,22-07-2022 20:57:25
398,3461425,Ilhabela,BR,-23.7781,-45.3581,20.08,75,1.28,11,22-07-2022 20:52:58
399,3841956,Paraná,AR,-31.732,-60.5238,12.33,95,0.0,98,22-07-2022 20:57:26
400,964406,Port Shepstone,ZA,-30.7414,30.455,21.74,67,8.13,0,22-07-2022 20:55:58
401,1642773,Japura,ID,-0.3167,102.35,25.32,93,1.29,94,22-07-2022 20:57:28
402,3386177,Trairi,BR,-3.2778,-39.2689,26.16,72,4.42,90,22-07-2022 20:52:33
403,1265053,Lar,IN,26.2039,83.9717,33.55,56,3.18,100,22-07-2022 20:57:29
404,218680,Boende,CD,-0.2167,20.8667,31.04,55,1.46,94,22-07-2022 20:57:30
405,287286,Muscat,OM,23.6139,58.5922,33.11,67,3.7,10,22-07-2022 20:57:31
406,1215502,Banda Aceh,ID,5.5577,95.3222,28.87,71,4.76,100,22-07-2022 20:55:03
407,1006984,East London,ZA,-33.0153,27.9116,21.52,52,1.03,0,22-07-2022 20:57:32
408,3403687,Camocim,BR,-2.9022,-40.8411,26.02,70,4.13,43,22-07-2022 20:57:33
409,102527,Sakakah,SA,29.9697,40.2064,41.76,10,0.56,5,22-07-2022 20:57:34
410,110690,Abhā,SA,18.2164,42.5053,28.14,37,4.12,40,22-07-2022 20:57:35
411,3397898,Itaporanga,BR,-7.3044,-38.1503,23.19,64,4.7,72,22-07-2022 20:57:35
412,3904906,Santa Cruz de la Sierra,BO,-17.8,-63.1667,20.03,83,3.6,75,22-07-2022 20:54:07
413,3464891,Curvelo,BR,-18.7564,-44.4308,18.41,64,2.44,11,22-07-2022 20:56:47
414,2447513,Arlit,NE,18.7369,7.3853,39.67,12,3.62,87,22-07-2022 20:57:36
415,5546220,Saint George,US,37.1041,-113.5841,30.6,25,3.6,0,22-07-2022 20:55:57
416,2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,23.96,78,7.2,75,22-07-2022 20:57:38
417,1272902,Dhanwār,IN,24.4167,85.9833,30.97,62,5.53,100,22-07-2022 20:57:39
418,3513563,Kralendijk,BQ,12.15,-68.2667,27.06,84,10.0,7,22-07-2022 20:57:40
419,1651103,Atambua,ID,-9.1061,124.8925,21.21,72,1.54,81,22-07-2022 20:57:40
420,3407367,Aracoiaba,BR,-4.3711,-38.8142,23.96,78,3.54,70,22-07-2022 20:57:41
421,1265555,Kuppam,IN,12.75,78.3667,28.57,56,3.13,100,22-07-2022 20:53:10
422,2425791,Kibala,TD,9.1104,18.3463,22.97,94,4.12,20,22-07-2022 20:57:42
423,3662252,São Paulo de Olivença,BR,-3.3783,-68.8725,21.1,99,0.99,40,22-07-2022 20:57:43
424,2381334,Atar,MR,20.5169,-13.0499,33.88,38,1.07,25,22-07-2022 20:57:44
425,3577430,Road Town,VG,18.4167,-64.6167,27.79,76,9.26,45,22-07-2022 20:54:38
426,1275641,Bilāsipāra,IN,26.232,90.2347,29.72,76,5.01,90,22-07-2022 20:57:45
427,2239862,Malanje,AO,-9.5402,16.341,29.88,21,2.91,15,22-07-2022 20:54:18
428,3522880,Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,25.74,81,1.74,29,22-07-2022 20:57:47
429,212902,Kindu,CD,-2.95,25.95,35.28,26,1.88,98,22-07-2022 20:57:47
430,1795565,Shenzhen,CN,22.5455,114.0683,32.3,74,3.67,4,22-07-2022 20:57:48
431,3832791,Villa Carlos Paz,AR,-31.4241,-64.4978,6.88,74,0.33,0,22-07-2022 20:57:49
432,1727698,Baluyot,PH,15.8017,120.4621,28.33,79,1.71,81,22-07-2022 20:57:50
433,1278923,Amānganj,IN,24.4333,80.0333,31.41,61,2.58,100,22-07-2022 20:57:51
434,1687894,Santa Rosa,PH,14.3122,121.1114,29.06,80,3.82,14,22-07-2022 20:57:08
435,3461724,Gurupi,BR,-11.7292,-49.0686,24.6,41,4.04,88,22-07-2022 20:57:52
436,347634,Ţahţā,EG,26.7693,31.5021,37.53,12,8.99,1,22-07-2022 20:57:53
437,187896,Mandera,KE,3.9366,41.867,31.19,35,9.03,74,22-07-2022 20:57:53
438,3690572,Acandí,CO,8.5063,-77.2778,23.89,95,1.5,99,22-07-2022 20:57:54
439,4301317,Morehead,US,37.2711,-87.1764,18.66,99,0.0,0,22-07-2022 20:55:47
440,1053384,Toamasina,MG,-18.1667,49.3833,25.0,65,5.14,40,22-07-2022 20:57:55
441,3443061,Chui,UY,-33.6971,-53.4616,12.59,90,1.29,91,22-07-2022 20:57:56
442,3356213,Khorixas,NA,-20.3667,14.9667,26.93,20,5.24,0,22-07-2022 20:57:57
443,3579925,St. George's,GD,12.0564,-61.7485,26.82,83,4.63,20,22-07-2022 20:57:57
444,157738,Kigoma,TZ,-4.8769,29.6267,27.04,43,4.24,5,22-07-2022 20:57:58
445,3836669,San Rafael,AR,-34.6177,-68.3301,8.94,37,3.38,58,22-07-2022 20:55:51
446,3663495,Manoel Urbano,BR,-8.8389,-69.2597,19.65,75,0.61,55,22-07-2022 20:58:00
447,997140,Heilbron,ZA,-27.2812,27.9709,17.74,29,3.0,6,22-07-2022 20:58:01
448,3446445,Timóteo,BR,-19.5825,-42.6444,15.48,72,0.43,12,22-07-2022 20:58:01
449,3531368,Celestún,MX,20.8667,-90.4,25.15,83,3.86,35,22-07-2022 20:58:02
450,86049,Jalu,LY,29.0331,21.5482,33.39,19,5.44,0,22-07-2022 20:58:03
451,1271215,Gīdam,IN,18.9833,81.4,26.11,89,3.73,96,22-07-2022 20:58:03
452,1640660,Gondanglegi,ID,-7.7479,112.0132,24.31,78,5.96,52,22-07-2022 20:58:04
453,1295765,Sittwe,MM,20.15,92.9,28.27,80,4.69,93,22-07-2022 20:58:05
454,3457135,Miracatu,BR,-24.2814,-47.4597,18.64,79,0.75,63,22-07-2022 20:58:06
455,3403251,Canto do Buriti,BR,-8.11,-42.9444,24.32,56,4.29,62,22-07-2022 20:58:06
456,1269581,Jagatsinghapur,IN,20.2667,86.1667,29.2,77,1.07,100,22-07-2022 20:58:07
457,1790840,Wuzhou,CN,23.4833,111.3167,30.79,68,1.08,2,22-07-2022 20:58:08
458,1168312,Pasni,PK,25.2631,63.471,28.98,81,5.46,60,22-07-2022 20:58:09
459,160677,Chake Chake,TZ,-5.2459,39.7666,26.98,58,5.05,22,22-07-2022 20:58:09
460,1735902,Sibu,MY,2.3,111.8167,27.85,83,2.68,40,22-07-2022 20:58:10
461,2396646,Oyem,GA,1.5995,11.5793,24.67,71,1.52,95,22-07-2022 20:58:11
462,3653523,Palora,EC,-1.7,-77.9333,18.3,75,0.62,100,22-07-2022 20:58:11
463,1856068,Nago,JP,26.5881,127.9761,30.24,86,4.2,6,22-07-2022 20:58:12
464,921786,Mitsamiouli,KM,-11.3847,43.2844,28.16,61,5.14,20,22-07-2022 20:58:13
465,2276492,Harper,LR,4.375,-7.7169,26.93,60,3.71,90,22-07-2022 20:58:14
466,2083537,Wewak,PG,-3.5534,143.6268,27.07,80,1.88,7,22-07-2022 20:58:14
467,1269093,Jaynagar,IN,26.5833,86.15,33.57,55,6.82,100,22-07-2022 20:58:15
468,1787837,Xucheng,CN,20.35,110.1288,29.4,75,5.6,9,22-07-2022 20:58:16
